/home/onojk123/kaleido_render_pipeline
├── 48k_noise_contrast.jpg
├── 48k_noise_contrast_resized.jpg
├── 4k_noise_contrast.jpg
├── apply_max_contrast_final.py
├── apply_max_contrast.scm
├── apply_qbist_contrast.scm
├── bfg-1.14.0.jar
├── cloud_camouflage.jpg
├── cloud_camouflage_resized.jpg
├── current_abstract_video_image.jpg
├── directory_tree.txt
├── final_output.mp4
├── generate_rainbow.py
├── kaleido-video-generator
│   ├── apply_contrast.py
│   ├── apply_max_contrast_final.py
│   ├── apply_max_contrast_multiple_passes.py
│   ├── apply_max_contrast_preserve_brightness.py
│   ├── apply_strong_hardedge_contrast.py
│   ├── distort_rainbow.py
│   ├── generate_dense_rainbow_grid.py
│   ├── generate_qbist_contrast_image.py
│   ├── generate_rainbow.py
│   ├── kaleido_video_generator.py
│   ├── LICENSE
│   ├── patched_project.kdenlive
│   ├── rainbow_camouflage.py
│   ├── rainbow_camouflage_seamless.py
│   ├── README.md
│   ├── rendered_project.kdenlive
│   ├── render_this.kdenlive
│   ├── resize_all_large_jpgs.py
│   ├── resize_large_image.py
│   ├── template_project.kdenlive
│   └── upscale_and_convert.py
├── media
│   ├── distorted_rainbow_grid.jpg
│   ├── distorted_rainbow_grid_small.png
│   ├── distorted_rainbow_grid_upscaled.png
│   ├── qbist_colored_splotchy.png
│   ├── qbist_distorted_grid.png
│   └── rainbow_grid_48000x2160.jpg
├── output.jpg
├── patched_render.kdenlive
├── rainbow_camouflage_contrast_boosted.jpg
├── rainbow_camouflage_contrast_hardedges.jpg
├── rainbow_camouflage_contrast.jpg
├── rainbow_camouflage_final.jpg
├── rainbow_camouflage.jpg
├── rainbow_camouflage_resized.jpg
├── rainbow_camouflage_seamless.jpg
├── rendered
├── render_this.kdenlive
├── resize_large_image.py
├── run_pipeline.py
├── squashfs-root
│   ├── AppRun
│   ├── chrome_100_percent.pak
│   ├── chrome_200_percent.pak
│   ├── chrome_crashpad_handler
│   ├── chrome-sandbox
│   ├── icudtl.dat
│   ├── libEGL.so
│   ├── libffmpeg.so
│   ├── libGLESv2.so
│   ├── libvk_swiftshader.so
│   ├── libvulkan.so.1
│   ├── LICENSE.electron.txt
│   ├── LICENSES.chromium.html
│   ├── locales
    │           │   │   │   ├── _meson.py
    │           │   │   │   ├── _meson.pyi
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── _backend.cpython-312.pyc
    │           │   │   │       ├── _distutils.cpython-312.pyc
    │           │   │   │       ├── __init__.cpython-312.pyc
    │           │   │   │       └── _meson.cpython-312.pyc
    │           │   │   ├── capi_maps.py
    │           │   │   ├── capi_maps.pyi
    │           │   │   ├── cb_rules.py
    │           │   │   ├── cb_rules.pyi
    │           │   │   ├── cfuncs.py
    │           │   │   ├── cfuncs.pyi
    │           │   │   ├── common_rules.py
    │           │   │   ├── common_rules.pyi
    │           │   │   ├── crackfortran.py
    │           │   │   ├── crackfortran.pyi
    │           │   │   ├── diagnose.py
    │           │   │   ├── diagnose.pyi
    │           │   │   ├── f2py2e.py
    │           │   │   ├── f2py2e.pyi
    │           │   │   ├── f90mod_rules.py
    │           │   │   ├── f90mod_rules.pyi
    │           │   │   ├── func2subr.py
    │           │   │   ├── func2subr.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── _isocbind.py
    │           │   │   ├── _isocbind.pyi
    │           │   │   ├── __main__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── auxfuncs.cpython-312.pyc
    │           │   │   │   ├── capi_maps.cpython-312.pyc
    │           │   │   │   ├── cb_rules.cpython-312.pyc
    │           │   │   │   ├── cfuncs.cpython-312.pyc
    │           │   │   │   ├── common_rules.cpython-312.pyc
    │           │   │   │   ├── crackfortran.cpython-312.pyc
    │           │   │   │   ├── diagnose.cpython-312.pyc
    │           │   │   │   ├── f2py2e.cpython-312.pyc
    │           │   │   │   ├── f90mod_rules.cpython-312.pyc
    │           │   │   │   ├── func2subr.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── _isocbind.cpython-312.pyc
    │           │   │   │   ├── __main__.cpython-312.pyc
    │           │   │   │   ├── rules.cpython-312.pyc
    │           │   │   │   ├── _src_pyf.cpython-312.pyc
    │           │   │   │   ├── symbolic.cpython-312.pyc
    │           │   │   │   ├── use_rules.cpython-312.pyc
    │           │   │   │   └── __version__.cpython-312.pyc
    │           │   │   ├── rules.py
    │           │   │   ├── rules.pyi
    │           │   │   ├── setup.cfg
    │           │   │   ├── src
    │           │   │   │   ├── fortranobject.c
    │           │   │   │   └── fortranobject.h
    │           │   │   ├── _src_pyf.py
    │           │   │   ├── _src_pyf.pyi
    │           │   │   ├── symbolic.py
    │           │   │   ├── symbolic.pyi
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── test_abstract_interface.cpython-312.pyc
    │           │   │   │   │   ├── test_array_from_pyobj.cpython-312.pyc
    │           │   │   │   │   ├── test_assumed_shape.cpython-312.pyc
    │           │   │   │   │   ├── test_block_docstring.cpython-312.pyc
    │           │   │   │   │   ├── test_callback.cpython-312.pyc
    │           │   │   │   │   ├── test_character.cpython-312.pyc
    │           │   │   │   │   ├── test_common.cpython-312.pyc
    │           │   │   │   │   ├── test_crackfortran.cpython-312.pyc
    │           │   │   │   │   ├── test_data.cpython-312.pyc
    │           │   │   │   │   ├── test_docs.cpython-312.pyc
    │           │   │   │   │   ├── test_f2cmap.cpython-312.pyc
    │           │   │   │   │   ├── test_f2py2e.cpython-312.pyc
    │           │   │   │   │   ├── test_isoc.cpython-312.pyc
    │           │   │   │   │   ├── test_kind.cpython-312.pyc
    │           │   │   │   │   ├── test_mixed.cpython-312.pyc
    │           │   │   │   │   ├── test_modules.cpython-312.pyc
    │           │   │   │   │   ├── test_parameter.cpython-312.pyc
    │           │   │   │   │   ├── test_pyf_src.cpython-312.pyc
    │           │   │   │   │   ├── test_quoted_character.cpython-312.pyc
    │           │   │   │   │   ├── test_regression.cpython-312.pyc
    │           │   │   │   │   ├── test_return_character.cpython-312.pyc
    │           │   │   │   │   ├── test_return_complex.cpython-312.pyc
    │           │   │   │   │   ├── test_return_integer.cpython-312.pyc
    │           │   │   │   │   ├── test_return_logical.cpython-312.pyc
    │           │   │   │   │   ├── test_return_real.cpython-312.pyc
    │           │   │   │   │   ├── test_routines.cpython-312.pyc
    │           │   │   │   │   ├── test_semicolon_split.cpython-312.pyc
    │           │   │   │   │   ├── test_size.cpython-312.pyc
    │           │   │   │   │   ├── test_string.cpython-312.pyc
    │           │   │   │   │   ├── test_symbolic.cpython-312.pyc
    │           │   │   │   │   ├── test_value_attrspec.cpython-312.pyc
    │           │   │   │   │   └── util.cpython-312.pyc
    │           │   │   │   ├── src
    │           │   │   │   │   ├── abstract_interface
    │           │   │   │   │   │   ├── foo.f90
    │           │   │   │   │   │   └── gh18403_mod.f90
    │           │   │   │   │   ├── array_from_pyobj
    │           │   │   │   │   │   └── wrapmodule.c
    │           │   │   │   │   ├── assumed_shape
    │           │   │   │   │   │   ├── foo_free.f90
    │           │   │   │   │   │   ├── foo_mod.f90
    │           │   │   │   │   │   ├── foo_use.f90
    │           │   │   │   │   │   └── precision.f90
    │           │   │   │   │   ├── block_docstring
    │           │   │   │   │   │   └── foo.f
    │           │   │   │   │   ├── callback
    │           │   │   │   │   │   ├── foo.f
    │           │   │   │   │   │   ├── gh17797.f90
    │           │   │   │   │   │   ├── gh18335.f90
    │           │   │   │   │   │   ├── gh25211.f
    │           │   │   │   │   │   ├── gh25211.pyf
